sql_insert
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e15d1ee1-8d80-4661-aaa3-70f5766d2fc3', 'P043', 'Viernes', 'F007', 'M123', 'G027', 'A018', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('15bdf8bb-d20e-486d-be91-82ee03cedf3c', 'P031', 'Martes', 'F007', 'M037', 'G052', 'A035', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('df370508-55fb-49b8-b49c-5a4c57770770', 'P019', 'Martes', 'F002', 'M026', 'G013', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('07f2dc0c-71a7-493f-83a0-03fcb2c206c5', 'P019', 'Miércoles', 'F004', 'M026', 'G013', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('6b8067b1-8835-4fe5-90ea-1dc8a923e7ee', 'P043', 'Martes', 'F002', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('d1d2e444-5f93-4b69-afef-68f4dc0e9c75', 'P043', 'Viernes', 'F001', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('49a7207e-7e02-4baa-bb8b-f35f6c69450a', 'P047', 'Martes', 'F007', 'M129', 'G009', 'A005', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('cb236110-9790-49e7-b7a5-fa9b77b851b5', 'P047', 'Miércoles', 'F008', 'M129', 'G009', 'A005', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('6414e301-8571-467b-9a4e-c8d80d7e28fd', 'P031', 'Jueves', 'F002', 'M037', 'G052', 'A035', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('cee71617-2c0a-4e05-a45c-1cae39ddf418', 'P031', 'Jueves', 'F005', 'M037', 'G052', 'A035', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('4da669f1-8b20-4290-bd61-9cf7f1b79a9d', 'P031', 'Martes', 'F002', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('1a06f408-52e4-4c03-8b1d-a19155bc6dcf', 'P047', 'Jueves', 'F004', 'M129', 'G009', 'A005', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('09bd278a-7717-4138-a8c7-d3ba16069ce2', 'P019', 'Lunes', 'F007', 'M026', 'G011', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('2fe31f89-3936-4b2e-9045-c0fce20d23de', 'P031', 'Miércoles', 'F006', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('5ad7526c-1ab5-4aa4-981e-d8b06c3646e0', 'P077', 'Jueves', 'F004', 'M059', 'G027', 'A014', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('4b9282b5-6aa2-40db-b57d-3166cebf0e43', 'P077', 'Jueves', 'F005', 'M059', 'G027', 'A014', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('d607b47a-6cd4-46fd-bab3-23709d407648', 'P077', 'Jueves', 'F007', 'M044', 'G028', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('56b9ddfb-bc79-4480-a423-8c6708bb387b', 'P077', 'Jueves', 'F008', 'M044', 'G028', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('a16a4476-a673-4996-9797-8856d7d5b0ef', 'P077', 'Lunes', 'F004', 'M059', 'G027', 'A014', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('54235dcf-9a22-4b72-bd02-984c44f15684', 'P077', 'Lunes', 'F005', 'M059', 'G027', 'A014', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('435bbdd9-b200-4d3f-8cbd-8f7b2695836a', 'P077', 'Martes', 'F004', 'M044', 'G028', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('bd72474f-421d-4d71-a80f-5b828687cb44', 'P077', 'Miércoles', 'F004', 'M044', 'G028', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('8bbc90db-f336-48b1-a5f4-6475f46694d3', 'P077', 'Miércoles', 'F007', 'M059', 'G027', 'A014', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('8c72a1f7-5887-418c-b17d-5b7d6f5b3148', 'P077', 'Miércoles', 'F008', 'M059', 'G027', 'A014', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('3786e85e-659e-4377-95f7-26c75eb5e504', 'P077', 'Martes', 'F007', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('72c79541-2554-47d6-8f5f-13799a3c9fa5', 'P077', 'Martes', 'F003', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('53d1f3c3-8445-45dc-b631-00ec30abb76f', 'P049', 'Jueves', 'F005', 'M129', 'G008', 'A003', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('9ea0ef32-8557-4160-9f69-1ebfe4370a44', 'P049', 'Jueves', 'F008', 'M129', 'G011', 'A007', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('02ada5e8-5909-40d3-9049-efebe668b40e', 'P049', 'Lunes', 'F001', 'M129', 'G011', 'A007', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('4724e4ad-b33e-4257-b110-b176100bdb37', 'P049', 'Lunes', 'F002', 'M129', 'G012', 'A027', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('74c3b494-c2cd-4af2-a847-4c4689fe5546', 'P049', 'Lunes', 'F008', 'M129', 'G008', 'A003', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('67672e02-a237-4754-b7d9-5cc2017fbd56', 'P049', 'Martes', 'F007', 'M129', 'G012', 'A027', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e9cf089a-0412-490a-bb2a-3427992ad489', 'P049', 'Martes', 'F008', 'M129', 'G008', 'A003', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('d0645d33-6b42-4362-bf06-8d7bcc5c2028', 'P049', 'Miércoles', 'F007', 'M129', 'G011', 'A007', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('3872048d-e339-418d-b75a-3dfaf6ef7180', 'P049', 'Miércoles', 'F008', 'M129', 'G012', 'A027', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('60fb8821-fe81-479f-af98-e53f56d8067c', 'P049', 'Viernes', 'F001', 'M129', 'G012', 'A027', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('56d5c1bd-70bf-4be7-be18-7a05905e3f54', 'P049', 'Viernes', 'F002', 'M129', 'G011', 'A007', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('19c6df11-6e66-4d0d-bf4d-ea8c4d32c1cd', 'P049', 'Viernes', 'F007', 'M129', 'G008', 'A003', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('16c6e890-6ae6-43ef-a7a9-771816c43776', 'P049', 'Lunes', 'F004', 'M129', 'G013', 'A028', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('05480c23-d17e-4b90-bf75-07e0589b8e68', 'P049', 'Martes', 'F001', 'M129', 'G013', 'A028', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('825bae5c-01be-4966-8323-4a43eff7003f', 'P049', 'Miércoles', 'F001', 'M129', 'G013', 'A028', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('430bf224-005d-4a2d-8b4b-904e446e576f', 'P049', 'Jueves', 'F002', 'M129', 'G013', 'A028', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('d6a558e2-f59f-40ba-9c48-494f9036b5df', 'P049', 'Jueves', 'F001', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('379c7bda-bf77-4687-bc29-21f7e4c9ff6c', 'P018', 'Jueves', 'F003', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('063cc9b0-8392-4d73-ae36-fbf822f6f241', 'P022', 'Lunes', 'F002', 'M001', 'G020', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('38a1a118-216a-4f98-884f-235d37ebb0a9', 'P022', 'Jueves', 'F005', 'M001', 'G020', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('60410fac-6377-4a7c-acb7-4bf11900b2bf', 'P022', 'Martes', 'F001', 'M001', 'G019', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('761f7c50-4462-4535-8a5e-505b61582ffa', 'P022', 'Jueves', 'F002', 'M001', 'G019', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('678bbb95-85e1-4fae-b15d-8f6249061e82', 'P022', 'Martes', 'F004', 'M001', 'G015', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('4a837272-c20a-4d83-9c16-46494acabe89', 'P022', 'Viernes', 'F007', 'M001', 'G015', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('683355bb-97df-414c-a4f9-2ca702472dba', 'P022', 'Miércoles', 'F007', 'M001', 'G021', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('4897ad08-e1dd-4e04-87c4-ef319942c563', 'P022', 'Viernes', 'F008', 'M001', 'G021', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('12f6dc90-58cb-4c3a-b66f-b4e19a00e22d', 'P022', 'Martes', 'F005', 'M001', 'G018', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('890b3ba5-cb4e-46c4-b3d4-2eb6e82be305', 'P022', 'Jueves', 'F001', 'M001', 'G018', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('6b9c9e51-20dd-4ea7-8997-5d9324ed824c', 'P022', 'Miércoles', 'F004', 'M001', 'G017', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('def70665-e6cb-4556-932a-d4a75300425e', 'P022', 'Viernes', 'F005', 'M001', 'G017', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('cab4a056-d4fd-4804-85a2-e63c29fcfb63', 'P022', 'Miércoles', 'F002', 'M001', 'G016', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('fc4d5fa4-a684-4ffa-b3fe-91b7be623570', 'P022', 'Jueves', 'F007', 'M001', 'G016', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('6f2922c7-066b-433e-97d6-53851db4154b', 'P022', 'Lunes', 'F007', 'M068', 'G021', 'A041', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e0b6de2b-1289-4f79-8690-dce51fecf469', 'P022', 'Lunes', 'F008', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('3799bfec-5d33-40fc-a1c7-e8312503b478', 'P022', 'Martes', 'F002', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('d463af67-9661-4eb8-8613-35ac9bb2d846', 'P022', 'Viernes', 'F004', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('a7dda1e1-53f5-4fae-96ae-8b08d8964133', 'P047', 'Viernes', 'F005', 'M129', 'G009', 'A005', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('c95027e4-86b5-4d92-8eb0-f3785704917f', 'P073', 'Lunes', 'F001', 'M045', 'G027', 'A013', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('6c153088-5a98-4e40-91a7-f1611491c96a', 'P073', 'Lunes', 'F002', 'M045', 'G027', 'A013', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('3abfe190-cf18-49b7-ba31-bdc21b3ca5f4', 'P073', 'Martes', 'F008', 'M051', 'G033', 'A009', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('c75c884e-0f2a-4e0b-8ab3-ae445d473181', 'P073', 'Martes', 'F007', 'M051', 'G033', 'A009', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('4f98a68b-ac4c-4e73-8a98-2a2bfe63a0ca', 'P073', 'Jueves', 'F004', 'M051', 'G033', 'A009', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('7317e2a3-c32f-4bf9-bce8-83f4c3458e6a', 'P073', 'Jueves', 'F005', 'M051', 'G033', 'A009', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('d40058e2-7205-4e49-8fc3-c99000454e13', 'P073', 'Martes', 'F005', 'M049', 'G033', 'A009', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('ae825bdc-f7a6-4334-9a9c-76f8c02ed57a', 'P073', 'Martes', 'F004', 'M049', 'G033', 'A009', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('1c44cf93-abf3-4513-8832-a92c1113fabc', 'P073', 'Lunes', 'F004', 'M049', 'G033', 'A009', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('1a71140c-ac55-499e-909a-ab8b7ddbdade', 'P073', 'Viernes', 'F001', 'M049', 'G033', 'A009', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('4e048d78-287e-431d-b24b-13dc34c9457c', 'P073', 'Viernes', 'F002', 'M049', 'G033', 'A009', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('23dcf1d7-109a-460a-a6b9-1ccf22516008', 'P073', 'Miércoles', 'F001', 'M045', 'G027', 'A013', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('ec734647-7863-40ec-8246-3ab6ad8dd8a0', 'P073', 'Miércoles', 'F002', 'M045', 'G027', 'A013', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('6bda399a-0a62-4f23-aa54-9ef2bcfd7eea', 'P073', 'Viernes', 'F004', 'M054', 'G034', 'A009', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e14f98ef-f61d-473c-a739-c2a934d3aaa7', 'P073', 'Viernes', 'F005', 'M054', 'G034', 'A009', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('5a0d5a98-0788-4877-907c-5e643a494981', 'P073', 'Jueves', 'F006', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('0ee98e80-db2f-4e2b-a7ac-fbedffc836af', 'P073', 'Jueves', 'F008', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('41ac35f0-8adf-4a08-820e-3d7c9683bdfa', 'P073', 'Lunes', 'F003', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
